,Class,Count,Category,#HP,AvgOptionsUsed,Most Used HP
2,Conv2d,15050,nn,11,4.94,in_channels
15,Linear,14216,nn,5,2.16,in_features
4,Sequential,11192,nn,1,0.93,*args
1,ReLU,9085,nn,1,0.61,inplace
6,BatchNorm2d,6498,nn,7,1.34,num_features
31,Parameter,4755,nn,2,1.17,data
18,DataLoader,4502,utils,15,4.09,dataset
3,ModuleList,4104,nn,1,0.5,default
23,Dropout,3650,nn,2,0.95,p
28,Adam,2234,optim,7,1.57,default
33,CrossEntropyLoss,2072,nn,6,0.32,default
5,Tensor,1913,torch,0,0.0,default
9,MaxPool2d,1776,nn,6,2.3,kernel_size
58,Embedding,1706,nn,10,2.35,num_embeddings
7,LeakyReLU,1654,nn,2,1.37,negative_slope
24,BatchNorm1d,1340,nn,7,1.22,num_features
20,DataParallel,1314,nn,4,1.24,module
17,SGD,1055,optim,7,2.33,default
25,Conv1d,933,nn,11,4.03,in_channels
19,ConvTranspose2d,924,nn,12,5.36,in_channels
22,PReLU,859,nn,4,0.8,num_parameters
35,LayerNorm,838,nn,5,1.45,normalized_shape
26,AvgPool2d,754,nn,6,2.39,kernel_size
59,Tanh,751,nn,0,0.0,default
14,Sigmoid,725,nn,0,0.0,default
64,MSELoss,721,nn,3,0.17,default
21,AdaptiveAvgPool2d,684,nn,1,1.0,output_size
51,Conv3d,548,nn,11,5.09,"in_channels, out_channels, kernel_size"
12,Softmax,532,nn,1,0.89,dim
38,Identity,485,nn,2,0.0,default
92,TensorDataset,478,utils,1,1.0,*tensors
32,Upsample,425,nn,5,2.06,scale_factor
27,LSTM,423,nn,2,3.46,*args
97,ReflectionPad2d,406,nn,1,1.0,padding
8,GroupNorm,342,nn,6,2.09,"num_groups, num_channels"
81,DistributedSampler,338,utils,6,1.3,dataset
78,SummaryWriter,326,utils,6,0.9,log_dir
91,ELU,321,nn,2,0.16,default
84,SequentialSampler,307,utils,1,1.0,data_source
77,InstanceNorm2d,294,nn,7,1.49,num_features
82,DistributedDataParallel,284,nn,11,3.15,module
52,Dropout2d,264,nn,2,0.97,p
75,L1Loss,258,nn,3,0.09,default
39,GRU,258,nn,2,2.82,*args
42,StepLR,257,optim,5,3.04,optimizer
85,RandomSampler,248,utils,4,1.04,data_source
